57363.008,61.4125
58379.508,54.8446
58380.547,57.7478
58381.641,54.8446
58382.703,56.4972
58383.742,57.7478
58384.805,56.4972
58385.844,57.7478
58386.938,54.8446
58388.031,54.8446
58389.039,59.5238
58390.031,60.4839
58391.039,59.5238
58392.031,60.4839
58392.938,66.2252
58393.742,74.5342
58394.523,76.8246
58395.289,78.329
58396.109,73.1707
58396.891,76.8246
58397.641,80
58398.516,68.5714
58399.43,65.6455
58400.406,61.4125
58401.469,56.4972
58402.398,64.5161
58403.375,61.4125
58404.383,59.5238
58405.383,60
58406.453,56.0748
58407.609,51.9031
58408.711,54.4465
58409.844,52.9568
58410.969,53.3333
58412.047,55.6586
58413.156,54.1028
58414.227,56.0748
58415.328,54.4465
58416.43,54.4465
58417.516,55.2486
58418.578,56.4972
58419.68,54.4465
58420.75,56.0748
58421.836,55.2486
58422.93,54.8446
58423.938,59.5238
58424.891,62.9591
58425.867,61.4125
58426.75,67.9502
58427.625,68.5714
58428.469,71.09
58429.297,72.4638
58430.109,73.8916
58431.07,62.435
58432.242,51.1945
58433.375,52.9568
58434.617,48.3092
58435.805,50.5051
58436.969,51.5464
58438.133,51.5464
58439.242,54.1028
58440.383,52.5855
58441.508,53.3333
58442.586,55.6586
58443.602,59.0551
58444.523,65.0759
58445.508,60.9756
58446.516,59.5238
58447.445,64.5161
58448.391,63.4921
58449.484,54.8446
58450.641,51.9031
58451.898,47.6948
58453.125,48.8998
58454.297,51.1945
58455.5,49.8753
58456.641,52.5855
58457.781,52.5855
58458.906,53.3333
58459.969,56.4972
58461.039,56.0748
58462.156,53.7153
58463.219,56.4972
58464.32,54.4465
58465.422,54.4465
58466.445,58.651
58467.531,55.2486
58468.633,54.4465
58469.648,59.0551
58470.688,57.7478
58471.68,60.4839
58472.594,65.6455
58473.43,71.7703
58474.227,75.2823
58475.039,73.8916
58475.859,73.1707
58476.961,54.4465
58478.094,52.9568
58479.109,59.0551
58480.328,49.2207
58481.5,51.1945
58482.672,51.1945
58483.906,48.6224
58485.039,52.9568
58486.195,51.9031
58487.359,51.5464
58488.492,52.9568
58489.609,53.7153
58490.711,54.4465
58491.789,55.6586
58492.906,53.7153
58494.008,54.4465
58495.031,58.651
58496.109,55.6586
58497.18,56.0748
58498.234,56.872
58499.305,56.0748
58500.398,54.8446
58501.414,59.0551
58502.469,56.872
58503.523,56.872
58504.5,61.4125
58505.492,60.4839
58506.469,61.4125
58507.375,66.2252
58508.266,67.3401
58509.266,60
58510.312,57.3066
58511.289,61.4125
58512.352,56.4972
58513.367,59.0551
58514.297,64.5161
58515.273,61.4125
58516.258,60.9756
58517.203,63.4921
58518.266,56.4972
58519.336,56.0748
58520.344,59.5238
58521.328,60.9756
58522.195,69.2042
58523,74.5342
58523.812,73.8916
58524.609,75.2823
58525.602,60.4839
58526.68,55.6586
58527.773,54.8446
58528.82,57.3066
58529.984,51.5464
58531.125,52.5855
58532.188,56.4972
58533.242,56.872
58534.219,61.4125
58535.156,63.9659
58536.195,57.7478
58537.32,53.3333
58538.398,55.6586
58539.531,52.9568
58540.602,56.0748
58541.602,60
58542.664,56.4972
58543.727,56.4972
58544.703,61.4125
58545.781,55.6586
58546.82,57.7478
58547.805,60.9756
58548.859,56.872
58549.953,54.8446
58550.953,60
58551.812,69.8487
58552.672,69.8487
58553.844,51.1945
58554.867,58.651
58555.906,57.7478
58557.047,52.5855
58558.125,55.6586
58559.273,52.2648
58560.43,51.9031
58561.531,54.4465
58562.672,52.5855
58563.766,54.8446
58564.828,56.4972
58565.914,55.2486
58566.922,59.5238
58567.922,60
58568.953,58.1959
58569.938,60.9756
58570.93,60.4839
58571.969,57.7478
58572.977,59.5238
58573.977,60
58575,58.651
58576,60
58577,60
58578.031,58.1959
58579.031,60
58579.977,63.4921
58580.828,70.4225
58581.609,76.8246
58582.375,78.329
58583.141,78.329
58583.984,71.09
58584.969,60.9756
58586.234,47.3934
58587.375,52.5855
58588.547,51.1945
58589.734,50.5051
58590.859,53.3333
58592.023,51.5464
58593.172,52.2648
58594.305,52.9568
58595.477,51.1945
58596.578,54.4465
58597.688,54.1028
58598.797,54.1028
58599.844,57.3066
58600.922,55.6586
58602.031,54.1028
58603.102,56.0748
58604.195,54.8446
58605.258,56.4972
58606.273,59.0551
58607.305,58.1959
58608.352,57.3066
58609.422,56.0748
58610.578,51.9031
58611.633,56.872
58612.656,58.651
58613.742,55.2486
58614.758,59.0551
58615.805,57.3066
58616.844,57.7478
58617.859,59.0551
58618.906,57.3066
58619.914,59.5238
58620.938,58.651
58622.047,54.1028
58623.039,60.4839
58623.969,64.5161
58624.938,61.9195
58625.93,60.4839
58626.875,63.4921
58627.898,58.651
58629.008,54.1028
58629.977,61.9195
58630.992,59.0551
58632.07,55.6586
58633.078,59.5238
58634.148,56.0748
58635.172,58.651
58636.047,68.5714
58636.867,73.1707
58637.711,71.09
58638.609,66.8151
58639.656,57.3066
58640.867,49.5458
58641.969,54.4465
58643.125,51.9031
58644.258,52.9568
58645.359,54.4465
58646.484,53.3333
58647.602,53.7153
58648.688,55.2486
58649.789,54.4465
58650.859,56.0748
58651.93,56.0748
58653.008,55.6586
58654.031,58.651
58655.086,56.872
58656.109,58.651
58657.102,60.4839
58658.125,58.651
58659.188,56.4972
58660.234,57.3066
58661.312,55.6586
58662.359,57.3066
58663.32,62.435
58664.336,59.0551
58665.43,54.8446
58666.469,57.7478
58667.539,56.0748
58668.633,54.8446
58669.664,58.1959
58670.711,57.3066
58671.758,57.3066
58672.734,61.4125
58673.719,60.9756
58674.734,59.0551
58675.711,61.4125
58676.703,60.4839
58677.727,58.651
58678.719,60.4839
58679.75,58.1959
58680.852,54.4465
58681.859,59.5238
58682.906,57.3066
58684,54.8446
58685.008,59.5238
58686.055,57.3066
58687.148,54.8446
58688.156,59.5238
58689.211,56.872
58690.266,56.872
58691.258,60.4839
58692.273,59.0551
58693.344,56.0748
58694.344,60
58695.359,59.0551
58696.383,58.651
58697.344,62.435
58698.43,55.2486
58699.477,57.3066
58700.43,62.9591
58701.352,65.0759
58702.328,61.4125
58703.305,61.4125
58704.352,57.3066
58705.438,55.2486
58706.453,59.0551
58707.539,55.2486
58708.633,54.8446
58709.641,59.5238
58710.727,55.2486
58711.812,55.2486
58712.82,59.5238
58713.906,55.2486
58714.961,56.872
58715.938,61.4125
58716.969,58.1959
58717.961,60.4839
58718.922,62.435
58719.922,60
58720.969,57.3066
58721.969,60
58723.062,54.8446
58724.148,55.2486
58725.203,56.872
58726.258,56.872
58727.305,57.3066
58728.258,62.9591
58729.164,66.2252
58730.164,60
58731.172,59.5238
58732.219,57.3066
58733.266,57.3066
58734.242,61.4125
58735.273,58.1959
58736.344,56.0748
58737.352,59.5238
58738.391,57.7478
58739.453,56.4972
58740.453,60
58741.516,56.4972
58742.562,57.3066
58743.539,61.4125
58744.57,58.1959
58745.586,59.0551
58746.555,61.9195
58747.539,60.9756
58748.531,60.4839
58749.461,64.5161
58750.359,66.8151
58751.305,63.4921
58752.281,61.4125
58753.242,62.435
58754.305,56.4972
58755.406,54.4465
58756.406,60
58757.5,54.8446
58758.555,56.872
58759.516,62.435
58760.484,61.9195
58761.508,58.651
58762.523,59.0551
58763.523,60
58764.594,56.0748
58765.68,55.2486
58766.703,58.651
58767.773,56.0748
58768.812,57.7478
58769.898,55.2486
58770.977,55.6586
58771.961,60.9756
58773.016,56.872
58774.07,56.872
58775.039,61.9195
58775.992,62.9591
58777.016,58.651
58778.086,56.0748
58779.039,62.9591
58780.016,61.4125
58780.992,61.4125
58781.906,65.6455
58782.82,65.6455
58783.852,58.1959
58784.875,58.651
58785.906,58.1959
58787.016,54.1028
58788.094,55.6586
58789.172,55.6586
58790.258,55.2486
58791.234,61.4125
58792.172,63.9659
58793.141,61.9195
58794.047,66.2252
58794.922,68.5714
58795.938,59.0551
58797.039,54.4465
58798.062,58.651
58799.117,56.872
58800.203,55.2486
58801.195,60.4839
58802.211,59.0551
58803.242,58.1959
58804.281,57.7478
58805.398,53.7153
58806.453,56.872
58807.539,55.2486
58808.594,56.872
58809.578,60.9756
58810.562,60.9756
58811.609,57.3066
58812.656,57.3066
58813.68,58.651
58814.727,57.3066
58815.742,59.0551
58816.703,62.435
58817.727,58.651
58818.758,58.1959
58819.797,57.7478
58820.883,55.2486
58821.922,57.7478
58822.945,58.651
58824.016,56.0748
58825.07,56.872
58826.117,57.3066
58827.203,55.2486
58828.266,56.4972
58829.25,60.9756
58830.273,58.651
58831.352,55.6586
58832.352,60
58833.344,60.4839
58834.305,62.435
58835.195,67.3401
58836.109,65.6455
58837.117,59.5238
58838.094,61.4125
58839.156,56.4972
58840.289,52.9568
58841.297,59.5238
58842.297,60
58843.32,58.651
58844.289,61.9195
58845.281,60.4839
58846.289,59.5238
58847.258,61.9195
58848.258,60
58849.289,58.1959
58850.273,60.9756
58851.188,65.6455
58852.133,63.4921
58853.117,60.9756
58854.031,65.6455
58854.961,64.5161
58855.969,59.5238
58856.961,60.4839
58857.914,62.9591
58858.93,59.0551
58859.953,58.651
58860.875,65.0759
58861.789,65.6455
58862.797,59.5238
58863.758,62.435
58864.727,61.9195
58865.727,60
58866.75,58.651
58867.758,59.5238
58868.852,54.8446
58869.984,52.9568
58870.977,60.4839
58872.016,57.7478
58873.039,58.651
58874.055,59.0551
58875.102,57.3066
58876.18,55.6586
58877.195,59.0551
58878.289,54.8446
58879.367,55.6586
58880.383,59.0551
58881.477,54.8446
58882.555,55.6586
58883.555,60
58884.594,57.7478
58885.656,56.4972
58886.656,60
58887.664,59.5238
58888.68,59.0551
58889.672,60.4839
58890.703,58.1959
58891.703,60
58892.664,62.435
58893.672,59.5238
58894.656,60.9756
58895.625,61.9195
58896.617,60.4839
58897.586,61.9195
58898.531,63.4921
58899.562,58.1959
58900.625,56.4972
58901.609,60.9756
58902.625,59.0551
58903.688,56.4972
58904.641,62.9591
58905.664,58.651
58906.734,56.0748
58907.719,60.9756
58908.75,58.1959
58909.812,56.4972
58910.812,60
58911.914,54.4465
58913.055,52.5855
58914.086,58.1959
58915.156,56.0748
58916.133,61.4125
58917.055,65.0759
58918.039,60.9756
58919.023,60.9756
58920.094,56.0748
58921.227,52.9568
58922.258,58.1959
58923.344,55.2486
58924.453,54.1028
58925.422,61.9195
58926.422,60
58927.453,58.1959
58928.422,61.9195
58929.469,57.3066
58930.555,55.2486
58931.57,59.0551
58932.656,55.2486
58933.742,55.2486
58934.742,60
58935.781,57.7478
58936.859,55.6586
58937.875,59.0551
58938.906,58.1959
58939.938,58.1959
58940.922,60.9756
58941.93,59.5238
58942.961,58.1959
58943.969,59.5238
58945.031,56.4972
58946.133,54.4465
58947.18,57.3066
58948.242,56.4972
58949.344,54.4465
58950.344,60
58951.367,58.651
58952.43,56.4972
58953.422,60.4839
58954.43,59.5238
58955.523,54.8446
58956.594,56.0748
58957.719,53.3333
58958.852,52.9568
58959.883,58.1959
58960.992,54.1028
58962.086,54.8446
58963.125,57.7478
58964.141,59.0551
58965.125,60.9756
58966.109,60.9756
58967.117,59.5238
58968.086,61.9195
58969.117,58.1959
58970.156,57.7478
58971.148,60.4839
58972.227,55.6586
58973.297,56.0748
58974.305,59.5238
58975.383,55.6586
58976.422,57.7478
58977.391,61.9195
58978.406,59.0551
58979.492,55.2486
58980.438,63.4921
58981.438,60
58982.5,56.4972
58983.523,58.651
58984.602,55.6586
58985.68,55.6586
58986.68,60
58987.75,56.0748
58988.828,55.6586
58989.797,61.9195
58990.781,60.9756
58991.758,61.4125
58992.719,62.435
58993.734,59.0551
58994.789,56.872
58995.805,59.0551
58996.883,55.6586
58997.914,58.1959
58998.914,60
58999.945,58.1959
59000.93,60.9756
59001.961,58.1959
59003.047,55.2486
59004.047,60
59005.094,57.3066
59006.211,53.7153
59007.297,55.2486
59008.422,53.3333
59009.531,54.1028
59010.586,56.872
59011.664,55.6586
59012.703,57.7478
59013.703,60
59014.758,56.872
59015.82,56.4972
59016.82,60
59017.891,56.0748
59018.922,58.1959
59019.914,60.4839
59020.977,56.4972
59022.016,57.7478
59022.984,61.9195
59024,59.0551
59025.016,59.0551
59025.984,61.9195
59026.969,60.9756
59028.023,56.872
59029.039,59.0551
59030.055,59.0551
59031.109,56.872
59032.164,56.872
59033.156,60.4839
59034.18,58.651
59035.203,58.651
59036.195,60.4839
59037.242,57.3066
59038.281,57.7478
59039.219,63.9659
59040.211,60.4839
59041.211,60
59042.219,59.5238
59043.266,57.3066
59044.336,56.0748
59045.352,59.0551
59046.422,56.0748
59047.508,55.2486
59048.492,60.9756
59049.547,56.872
59050.609,56.4972
59051.594,60.9756
59052.602,59.5238
59053.625,58.651
59054.641,59.0551
59055.625,60.9756
59056.531,66.2252
59057.375,71.09
59058.172,75.2823
59058.992,73.1707
59059.906,65.6455
59060.891,60.9756
59061.82,64.5161
59062.781,62.435
59063.695,65.6455
59064.508,73.8916
59065.266,79.1557
59065.984,83.4492
59066.68,86.3309
59067.336,91.4634
59068.016,88.2353
59068.672,91.4634
59069.352,88.2353
59070.031,88.2353
59070.711,88.2353
59071.391,88.2353
59072.078,87.2093
59072.758,88.2353
59073.438,88.2353
59074.125,87.2093
59074.852,82.5309
59075.625,77.6197
59076.383,79.1557
59077.148,78.329
59077.922,77.6197
59078.695,77.6197
59079.547,70.4225
59080.438,67.3401
59081.344,66.2252
59082.234,67.3401
59083.164,64.5161
59084.047,67.9502
59084.93,67.9502
59085.828,66.8151
59086.727,66.8151
59087.617,67.3401
59088.57,62.9591
59089.609,57.7478
59090.641,58.1959
59091.758,53.7153
59092.859,54.4465
59093.969,54.1028
59095.078,54.1028
59096.156,55.6586
59097.281,53.3333
59098.297,59.0551
59099.266,61.9195
59100.359,54.8446
59101.461,54.4465
59102.625,51.5464
59103.781,51.9031
59104.914,52.9568
59106.117,49.8753
59107.227,54.1028
59108.375,52.2648
59109.5,53.3333
59110.594,54.8446
59111.586,60.4839
59112.438,70.4225
59113.328,67.3401
59114.656,45.1807
59115.75,54.8446
59116.914,51.5464
59118.016,54.4465
59119.156,52.5855
59120.312,51.9031
59121.43,53.7153
59122.594,51.5464
59123.695,54.4465
59124.852,51.9031
59125.984,52.9568
59127.047,56.4972
59128.156,54.1028
59129.242,55.2486
59130.234,60.4839
59131.141,66.2252
59131.953,73.8916
59132.797,71.09
59133.641,71.09
59134.578,63.9659
59135.648,56.0748
59136.852,49.8753
59138.031,50.8475
59139.117,55.2486
59140.25,52.9568
59141.305,56.872
59142.305,60
59143.398,54.8446
59144.516,53.7153
59145.68,51.5464
59146.852,51.1945
59147.969,53.7153
59149.141,51.1945
59150.312,51.1945
59151.438,53.3333
59152.609,51.1945
59153.727,53.7153
59154.82,54.8446
59155.93,54.1028
59156.844,65.6455
59157.68,71.7703
59158.555,68.5714
59159.758,49.8753
59160.852,54.8446
59162.008,51.9031
59163.125,53.7153
59164.289,51.5464
59165.43,52.5855
59166.516,55.2486
59167.633,53.7153
59168.695,56.4972
59169.773,55.6586
59170.844,56.0748
59171.859,59.0551
59172.898,57.7478
59173.984,55.2486
59174.984,60
59176.047,56.4972
59177.133,55.2486
59178.148,59.0551
59179.195,57.3066
59180.312,53.7153
59181.312,60
59182.336,58.651
59183.391,56.872
59184.367,61.4125
59185.305,63.9659
59186.109,74.5342
59186.859,80
59187.625,78.329
59188.938,45.7317
59189.938,60
59191.125,50.5051
59192.266,52.5855
59193.383,53.7153
59194.609,48.8998
59195.727,53.7153
59196.969,48.3092
59198.133,51.5464
59199.305,51.1945
59200.523,49.2207
59201.68,51.9031
59202.867,50.5051
59204.016,52.2648
59205.148,52.9568
59206.266,53.7153
59207.344,55.6586
59208.484,52.5855
59209.562,55.6586
59210.656,54.8446
59211.758,54.4465
59212.828,56.0748
59213.891,56.4972
59214.945,56.872
59215.945,60
59216.992,57.3066
59218.047,56.872
59219.016,61.9195
59220.023,59.5238
59221.094,56.0748
59222.078,60.9756
59223.023,63.4921
59224.023,60
59224.977,62.9591
59226,58.651
59227.133,52.9568
59228.164,58.1959
59229.258,54.8446
59230.406,52.2648
59231.469,56.4972
59232.523,56.872
59233.562,57.7478
59234.562,60
59235.648,55.2486
59236.703,56.872
59237.672,61.9195
59238.68,59.5238
59239.727,57.3066
59240.719,60.4839
59241.805,55.2486
59242.805,60
59243.711,66.2252
59244.633,65.0759
59245.812,50.8475
59246.953,52.5855
59248.086,52.9568
59249.242,51.9031
59250.328,55.2486
59251.453,53.3333
59252.516,56.4972
59253.602,55.2486
59254.727,53.3333
59255.781,56.872
59256.836,56.872
59257.961,53.3333
59259.016,56.872
59260.156,52.5855
59261.258,54.4465
59262.312,56.872
59263.422,54.1028
59264.508,55.2486
59265.57,56.4972
59266.68,54.1028
59267.727,57.3066
59268.797,56.0748
59269.914,53.7153
59270.93,59.0551
59271.953,58.651
59273.031,55.6586
59274.031,60
59275.102,56.0748
59276.234,52.9568
59277.297,56.4972
59278.43,52.9568
59279.555,53.3333
59280.586,58.1959
59281.664,55.6586
59282.766,54.4465
59283.805,57.7478
59284.875,56.0748
59285.922,57.3066
59286.875,62.9591
59287.859,60.9756
59288.891,58.1959
59289.891,60
59290.961,56.0748
59292.07,54.1028
59293.125,56.872
59294.227,54.4465
59295.344,53.7153
59296.375,58.1959
59297.445,56.0748
59298.516,56.0748
59299.5,60.9756
59300.547,57.3066
59301.609,56.4972
59302.609,60
59303.648,57.7478
59304.68,58.1959
59305.641,62.435
59306.656,59.0551
59307.688,58.1959
59308.695,59.5238
59309.734,57.7478
59310.844,54.1028
59311.867,58.651
59312.906,57.7478
59313.977,56.0748
59314.977,60
59316.008,58.1959
59317.031,58.651
59318.039,59.5238
59319.117,55.6586
59320.211,54.8446
59321.258,57.3066
59322.344,55.2486
59323.336,60.4839
59324.273,63.9659
59325.18,66.2252
59326.133,62.9591
59327.164,58.1959
59328.203,57.7478
59329.328,53.3333
59330.453,53.3333
59331.531,55.6586
59332.617,55.2486
59333.711,54.8446
59334.727,59.0551
59335.781,56.872
59336.859,55.6586
59337.867,59.5238
59338.938,56.0748
59340.047,54.1028
59341.07,58.651
59342.125,56.872
59343.211,55.2486
59344.242,58.1959
59345.281,57.7478
59346.352,56.0748
59347.383,58.1959
59348.438,56.872
59349.508,56.0748
59350.523,59.0551
59351.594,56.0748
59352.664,56.0748
59353.68,59.0551
59354.781,54.4465
59355.859,55.6586
59356.875,59.0551
59357.93,56.872
59358.992,56.4972
59359.977,60.9756
59361.008,58.1959
59362.055,57.3066
59363.031,61.4125
59364.023,60.4839
59365.062,57.7478
59366.086,58.651
59367.133,57.3066
59368.18,57.3066
59369.18,60
59370.133,62.9591
59371.141,59.5238
59372.094,62.9591
59373.078,60.9756
59374.125,57.3066
59375.109,60.9756
59376.102,60.4839
59377.109,59.5238
59378.117,59.5238
59379.125,59.5238
59380.203,55.6586
59381.273,56.0748
59382.32,57.3066
59383.414,54.8446
59384.43,59.0551
59385.406,61.4125
59386.438,58.1959
59387.461,58.651
59388.469,59.5238
59389.594,53.3333
59390.711,53.7153
59391.82,54.1028
59392.922,54.4465
59393.953,58.1959
59395.008,56.872
59396.102,54.8446
59397.125,58.651
59398.211,55.2486
59399.305,54.8446
59400.305,60
59401.305,60
59402.359,56.872
59403.359,60
59404.344,60.9756
59405.406,56.4972
59406.453,57.3066
59407.5,57.3066
59408.57,56.0748
59409.562,60.4839
59410.547,60.9756
59411.57,58.651
59412.531,62.435
59413.461,64.5161
59414.461,60
59415.453,60.4839
59416.469,59.0551
59417.508,57.7478
59418.469,62.435
59419.461,60.4839
59420.547,55.2486
59421.578,58.1959
59422.602,58.651
59423.75,52.2648
59424.844,54.8446
59425.914,56.0748
59426.961,57.3066
59427.953,60.4839
59428.984,58.1959
59430.062,55.6586
59431.078,59.0551
59432.109,58.1959
59433.172,56.4972
59434.141,61.9195
59435.148,59.5238
59436.211,56.4972
59437.219,59.5238
59438.281,56.4972
59439.383,54.4465
59440.414,58.1959
59441.469,56.872
59442.531,56.4972
59443.547,59.0551
59444.594,57.3066
59445.664,56.0748
59446.672,59.5238
59447.703,58.1959
59448.758,56.872
59449.75,60.4839
59450.766,59.0551
59451.828,56.4972
59452.797,61.9195
59453.766,61.9195
59454.773,59.5238
59455.742,61.9195
59456.75,59.5238
59457.781,58.1959
