57363.008,61.4125
59458.836,56.872
59459.844,59.5238
59460.875,58.1959
59461.938,56.4972
59462.945,59.5238
59463.961,59.0551
59464.961,60
59465.906,63.4921
59466.898,60.4839
59467.961,56.4972
59468.969,59.5238
59469.953,60.9756
59470.984,58.1959
59472.047,56.4972
59473.047,60
59474.086,57.7478
59475.141,56.872
59476.133,60.4839
59477.117,60.9756
59478.125,59.5238
59479.188,56.4972
59480.227,57.7478
59481.25,58.651
59482.336,55.2486
59483.469,52.9568
59484.5,58.1959
59485.562,56.4972
59486.672,54.1028
59487.703,58.1959
59488.75,57.3066
59489.852,54.4465
59490.875,58.651
59491.922,57.3066
59492.961,57.7478
59494,57.7478
59495.07,56.0748
59496.133,56.4972
59497.109,61.4125
59498.148,57.7478
59499.195,57.3066
59500.18,60.9756
59501.172,60.4839
59502.211,57.7478
59503.188,61.4125
59504.188,60
59505.227,57.7478
59506.203,61.4125
59507.234,58.1959
59508.328,54.8446
59509.344,59.0551
59510.336,60.4839
59511.367,58.1959
59512.344,61.4125
59513.32,61.4125
59514.352,58.1959
59515.32,61.9195
59516.242,65.0759
59517.234,60.4839
59518.211,61.4125
59519.258,57.3066
59520.344,55.2486
59521.344,60
59522.398,56.872
59523.508,54.1028
59524.531,58.651
59525.602,56.0748
59526.727,53.3333
59527.797,56.0748
59528.883,55.2486
59529.992,54.1028
59531.039,57.3066
59532.102,56.4972
59533.148,57.3066
59534.141,60.4839
59535.141,60
59536.148,59.5238
59537.133,60.9756
59538.219,55.2486
59539.273,56.872
59540.172,66.8151
59540.969,75.2823
59541.734,78.329
59542.477,80.8625
59543.266,76.0456
59544.281,59.0551
59545.32,57.7478
59546.547,48.8998
59547.734,50.5051
59548.875,52.5855
59550.047,51.1945
59551.156,54.1028
59552.32,51.5464
59553.477,51.9031
59554.539,56.4972
59555.633,54.8446
59556.758,53.3333
59557.82,56.4972
59558.898,55.6586
59559.953,56.872
59561.008,56.872
59562.133,53.3333
59563.234,54.4465
59564.203,61.9195
59565.188,60.9756
59566.203,59.0551
59567.211,59.5238
59568.281,56.0748
59569.391,54.1028
59570.453,56.4972
59571.57,53.7153
59572.641,56.0748
59573.648,59.5238
59574.695,57.3066
59575.695,60
59576.695,60
59577.766,56.0748
59578.758,60.4839
59579.789,58.1959
59580.891,54.4465
59581.945,56.872
59583.008,56.4972
59584.094,55.2486
59585.141,57.3066
59586.211,56.0748
59587.305,54.8446
59588.352,57.3066
59589.414,56.4972
59590.5,55.2486
59591.547,57.3066
59592.633,55.2486
59593.703,56.0748
59594.75,57.3066
59595.789,57.7478
59596.797,59.5238
59597.781,60.9756
59598.781,60
59599.781,60
59600.844,56.4972
59601.938,54.8446
59602.961,58.651
59604.055,54.8446
59605.211,51.9031
59606.273,56.4972
59607.375,54.4465
59608.469,54.8446
59609.508,57.7478
59610.586,55.6586
59611.672,55.2486
59612.695,58.651
59613.773,55.6586
59614.812,57.7478
59615.844,58.1959
59616.914,56.0748
59617.938,58.651
59619.008,56.0748
59620.109,54.4465
59621.094,60.9756
59622.086,60.4839
59623.109,58.651
59624.07,62.435
59625.086,59.0551
59626.18,54.8446
59627.195,59.0551
59628.203,59.5238
59629.242,57.7478
59630.273,58.1959
59631.32,57.3066
59632.359,57.7478
59633.383,58.651
59634.469,55.2486
59635.562,54.8446
59636.578,59.0551
59637.602,58.651
59638.609,59.5238
59639.57,62.435
59640.609,57.7478
59641.68,56.0748
59642.695,59.0551
59643.664,61.9195
59644.648,60.9756
59645.617,61.9195
59646.594,61.4125
59647.594,60
59648.602,59.5238
59649.672,56.0748
59650.68,59.5238
59651.68,60
59652.766,55.2486
59653.781,59.0551
59654.766,60.9756
59655.773,59.5238
59656.742,61.9195
59657.68,63.9659
59658.695,59.0551
59659.695,60
59660.688,60.4839
59661.742,56.872
59662.789,57.3066
59663.797,59.5238
59664.844,57.3066
59665.898,56.872
59666.852,62.9591
59667.844,60.4839
59668.852,59.5238
59669.852,60
59670.805,62.9591
59671.781,61.4125
59672.734,62.9591
59673.68,63.4921
59674.734,56.872
59675.758,58.651
59676.766,59.5238
59677.828,56.4972
59678.867,57.7478
59679.844,61.4125
59680.906,56.4972
59681.938,58.1959
59682.977,57.7478
59684.047,56.0748
59685.078,58.1959
59686.094,59.0551
59687.117,58.651
59688.109,60.4839
59689.109,60
59690.109,60
59691.055,63.4921
59691.969,65.6455
59692.898,64.5161
59693.836,63.9659
59694.836,60
59695.859,58.651
59696.828,61.9195
59697.875,57.3066
59698.969,54.8446
59699.977,59.5238
59700.992,59.0551
59701.992,60
59702.969,61.4125
59703.961,60.4839
59704.961,60
59705.969,59.5238
59707.047,55.6586
59708.094,57.3066
59709.062,61.9195
59710.047,60.9756
59711.078,58.1959
59712.062,60.9756
59713.109,57.3066
59714.172,56.4972
59715.164,60.4839
59716.234,56.0748
59717.344,54.1028
59718.367,58.651
59719.422,56.872
59720.492,56.0748
59721.492,60
59722.516,58.651
59723.586,56.0748
59724.578,60.4839
59725.586,59.5238
59726.656,56.0748
59727.68,58.651
59728.703,58.651
59729.797,54.8446
59730.82,58.651
59731.836,59.0551
59732.875,57.7478
59733.922,57.3066
59735.023,54.4465
59736.062,57.7478
59737.086,58.651
59738.125,57.7478
59739.086,62.435
59740.078,60.4839
59741.125,57.3066
59742.117,60.4839
59743.117,60
59744.094,61.4125
59745.008,65.6455
59745.992,60.9756
59747.023,58.1959
59748.039,59.0551
59749.055,59.0551
59750.133,55.6586
59751.133,60
59752.133,60
59753.203,56.0748
59754.195,60.4839
59755.211,59.0551
59756.25,57.7478
59757.18,64.5161
59758.148,61.9195
59759.211,56.4972
59760.156,63.4921
59761.125,61.9195
59762.188,56.4972
59763.211,58.651
59764.242,58.1959
59765.305,56.4972
59766.312,59.5238
59767.352,57.7478
59768.414,56.4972
59769.422,59.5238
59770.445,58.651
59771.5,56.872
59772.516,59.0551
59773.562,57.3066
59774.68,53.7153
59775.727,57.3066
59776.82,54.8446
59777.93,54.1028
59778.992,56.4972
59780.086,54.8446
59781.18,54.8446
59782.188,59.5238
59783.25,56.4972
59784.305,56.872
59785.312,59.5238
59786.344,58.1959
59787.336,60.4839
59788.273,63.9659
59789.211,63.9659
59790.195,60.9756
59791.18,60.9756
59792.195,59.0551
59793.281,55.2486
59794.25,61.9195
59795.242,60.4839
59796.227,60.9756
59797.172,63.4921
59798.094,65.0759
59799.062,61.9195
59800.047,60.9756
59801,62.9591
59801.914,65.6455
59802.828,65.6455
59803.852,58.651
59804.898,57.3066
59805.961,56.4972
59807.047,55.2486
59808.078,58.1959
59809.148,56.0748
59810.227,55.6586
59811.242,59.0551
59812.297,56.872
59813.375,55.6586
59814.375,60
59815.359,60.9756
59816.414,56.872
59817.391,61.4125
59818.367,61.4125
59819.43,56.4972
59820.492,56.4972
59821.562,56.0748
59822.648,55.2486
59823.688,57.7478
59824.719,58.1959
59825.773,56.872
59826.766,60.4839
59827.789,58.651
59828.867,55.6586
59829.898,58.1959
59830.945,57.3066
59832.055,54.1028
59833.047,60.4839
59834.086,57.7478
59835.18,54.8446
59836.195,59.0551
59837.242,57.3066
59838.328,55.2486
59839.344,59.0551
59840.422,55.6586
59841.43,59.5238
59842.383,62.9591
59843.391,59.5238
59844.453,56.4972
59845.484,58.1959
59846.562,55.6586
59847.672,54.1028
59848.633,62.435
59849.555,65.0759
59850.516,62.435
59851.406,67.3401
59852.258,70.4225
59853.117,69.8487
59854.023,66.2252
59854.922,66.8151
59855.891,61.9195
59856.82,64.5161
59857.828,59.5238
59858.898,56.0748
59859.938,57.7478
59860.977,57.7478
59861.977,60
59863.047,56.0748
59864.156,54.1028
59865.211,56.872
59866.297,55.2486
59867.328,58.1959
59868.367,57.7478
59869.477,54.1028
59870.531,56.872
59871.586,56.872
59872.672,55.2486
59873.703,58.1959
59874.711,59.5238
59875.758,57.3066
59876.727,61.9195
59877.711,60.9756
59878.75,57.7478
59879.727,61.4125
59880.711,60.9756
59881.758,57.3066
59882.828,56.0748
59883.828,60
59884.844,59.0551
59885.852,59.5238
59886.805,62.9591
59887.766,62.435
59888.836,56.0748
59889.875,57.7478
59890.914,57.7478
59892.039,53.3333
59893.102,56.4972
59894.211,54.1028
59895.352,52.5855
59896.336,60.9756
59897.305,61.9195
59898.336,58.1959
59899.367,58.1959
59900.375,59.5238
59901.453,55.6586
59902.508,56.872
59903.547,57.7478
59904.609,56.4972
59905.609,60
59906.609,60
59907.672,56.4972
59908.688,59.0551
59909.734,57.3066
59910.82,55.2486
59911.828,59.5238
59912.844,59.0551
59913.93,55.2486
59914.93,60
59915.961,58.1959
59917.039,55.6586
59918.078,57.7478
59919.117,57.7478
59920.188,56.0748
59921.195,59.5238
59922.219,58.651
59923.242,58.651
59924.219,61.4125
59925.258,57.7478
59926.352,54.8446
59927.391,57.7478
59928.438,57.3066
59929.461,58.651
59930.438,61.4125
59931.5,56.4972
59932.578,55.6586
59933.594,59.0551
59934.664,56.0748
59935.734,56.0748
59936.742,59.5238
59937.797,56.872
59938.867,56.0748
59939.852,60.9756
59940.852,60
59941.789,63.9659
59942.703,65.6455
59943.688,60.9756
59944.68,60.4839
59945.719,57.7478
59946.789,56.0748
59947.797,59.5238
59948.781,60.9756
59949.836,56.872
59950.859,58.651
59951.82,62.435
59952.844,58.651
59953.828,60.9756
59954.797,61.9195
59955.805,59.5238
59956.789,60.9756
59957.773,60.9756
59958.805,58.1959
59959.852,57.3066
59960.867,59.0551
59961.922,56.872
59962.914,60.4839
59963.953,57.7478
59965.023,56.0748
59966.008,60.9756
59967.023,59.0551
59968.125,54.4465
59969.117,60.4839
59970.148,58.1959
59971.203,56.872
59972.148,63.4921
59973.133,60.9756
59974.133,60
59975.102,61.9195
59976.125,58.651
59977.164,57.7478
59978.148,60.9756
59979.172,58.651
59980.234,56.4972
59981.219,60.9756
59982.234,59.0551
59983.273,57.7478
59984.266,60.4839
59985.195,64.5161
59986.023,72.4638
59986.812,76.0456
59987.586,77.6197
59988.32,81.7439
59989.07,80
59989.852,76.8246
59990.703,70.4225
59991.562,69.8487
59992.508,63.4921
59993.445,63.9659
59994.352,66.2252
59995.305,62.9591
59996.266,62.435
59997.289,58.651
59998.375,55.2486
59999.406,58.1959
60000.453,57.3066
60001.5,57.3066
60002.555,56.872
60003.602,57.3066
60004.617,59.0551
60005.664,57.3066
60006.734,56.0748
60007.812,55.6586
60008.914,54.4465
60009.938,58.651
60010.977,57.7478
60012.039,56.4972
60013,62.435
60013.969,61.9195
60015.023,56.872
60016.039,59.0551
60017,62.435
60018.062,56.4972
60019.086,58.651
60020.07,60.9756
60021.102,58.1959
60022.133,58.1959
60023.117,60.9756
60024.156,57.7478
60025.141,60.9756
60026.047,66.2252
60026.984,63.9659
60027.969,60.9756
60028.938,61.9195
60030,56.4972
60031.102,54.4465
60032.125,58.651
60033.188,56.4972
60034.25,56.4972
60035.219,61.9195
60036.219,60
60037.266,57.3066
60038.219,62.9591
60039.172,62.9591
60040.156,60.9756
60041.148,60.4839
60042.203,56.872
60043.273,56.0748
60044.281,59.5238
60045.289,59.5238
60046.32,58.1959
60047.305,60.9756
60048.289,60.9756
60049.344,56.872
60050.344,60
60051.375,58.1959
60052.461,55.2486
60053.516,56.872
60054.594,55.6586
60055.703,54.1028
60056.703,60
60057.734,58.1959
60058.805,56.0748
60059.828,58.651
60060.945,53.7153
60062.055,54.1028
60063.086,58.1959
60064.18,54.8446
60065.25,56.0748
60066.266,59.0551
60067.32,56.872
60068.352,58.1959
60069.32,61.9195
60070.312,60.4839
60071.234,65.0759
60072.156,65.0759
60073.133,61.4125
60074.352,49.2207
60075.453,54.4465
60076.539,55.2486
60077.656,53.7153
60078.711,56.872
60079.773,56.4972
60080.82,57.3066
60081.742,65.0759
60082.594,70.4225
60083.43,71.7703
60084.242,73.8916
60085.109,69.2042
60086.125,59.0551
60087.156,58.1959
60088.273,53.7153
60089.375,54.4465
60090.531,51.9031
60091.664,52.9568
60092.719,56.872
60093.828,54.1028
60094.93,54.4465
60095.969,57.7478
60097.016,57.3066
60098.062,57.3066
60099.039,61.4125
60100.047,59.5238
60101.148,54.4465
60102.172,58.651
60103.25,55.6586
60104.367,53.7153
60105.367,60
60106.391,58.651
60107.43,57.7478
60108.445,59.0551
60109.516,56.0748
60110.578,56.4972
60111.602,58.651
60112.672,56.0748
60113.805,52.9568
60114.883,55.6586
60115.953,56.0748
60117.023,56.0748
60118.008,60.9756
60118.992,60.9756
60120.047,56.872
60121.055,59.5238
60122.047,60.4839
60123.141,54.8446
60124.148,59.5238
60125.055,66.2252
60125.938,67.9502
60126.82,67.9502
60127.688,69.2042
60128.562,68.5714
60129.492,64.5161
60130.422,64.5161
60131.281,69.8487
60132.117,71.7703
60132.977,69.8487
60133.844,69.2042
60134.969,53.3333
60136.086,53.7153
60137.195,54.1028
60138.305,54.1028
60139.328,58.651
60140.367,57.7478
60141.445,55.6586
60142.469,58.651
60143.539,56.0748
60144.617,55.6586
60145.656,57.7478
60146.758,54.4465
60147.797,57.7478
60148.797,60
60149.852,56.872
60150.867,59.0551
60151.891,58.651
60152.938,57.3066
60153.93,60.4839
60154.898,61.9195
60155.844,63.4921
60156.75,66.2252
60157.68,64.5161
60158.734,56.872
60159.781,57.3066
60160.844,56.4972
60161.953,54.1028
60162.922,61.9195
60163.875,62.9591
60164.852,61.4125
60165.891,57.7478
60166.859,61.9195
60167.953,54.8446
60169.086,52.9568
60170.094,59.5238
60171.18,55.2486
60172.25,56.0748
60173.203,62.9591
60174.203,60
60175.258,56.872
60176.234,61.4125
60177.203,61.9195
60178.281,55.6586
60179.32,57.7478
60180.242,65.0759
60181.211,61.9195
60182.289,55.6586
60183.305,59.0551
60184.336,58.1959
60185.43,54.8446
60186.461,58.1959
60187.508,57.3066
60188.578,56.0748
60189.602,58.651
60190.617,59.0551
60191.648,58.1959
60192.648,60
60193.633,60.9756
60194.641,59.5238
60195.625,60.9756
60196.664,57.7478
60197.781,53.7153
60198.852,56.0748
60199.984,52.9568
60201.094,54.1028
60202.141,57.3066
60203.203,56.4972
60204.227,58.651
60205.266,57.7478
60206.336,56.0748
60207.344,59.5238
60208.406,56.4972
60209.484,55.6586
60210.508,58.651
60211.562,56.872
60212.633,56.0748
60213.617,60.9756
60214.648,58.1959
60215.727,55.6586
60216.742,59.0551
60217.828,55.2486
60218.93,54.4465
60219.945,59.0551
60220.984,57.7478
60222.055,56.0748
60223.047,60.4839
60224.086,57.7478
60225.125,57.7478
60226.078,62.9591
60227.062,60.9756
60228.133,56.0748
60229.109,61.4125
60230.047,63.9659
60230.992,63.4921
60231.945,62.9591
60232.93,60.9756
60233.969,57.7478
60234.977,59.5238
60236.023,57.3066
60237.102,55.6586
60238.102,60
60239.109,59.5238
60240.125,59.0551
60241.055,64.5161
60242.008,62.9591
60242.984,61.4125
60243.984,60
60245.055,56.0748
60246.188,52.9568
60247.234,57.3066
60248.25,59.0551
60249.289,57.7478
60250.344,56.872
60251.406,56.4972
60252.555,52.2648
60253.656,54.4465
60254.758,54.4465
60255.805,57.3066
60256.781,61.4125
60257.781,60
60258.75,61.9195
60259.719,61.9195
60260.758,57.7478
60261.773,59.0551
60262.805,58.1959
60263.828,58.651
60264.758,64.5161
60265.688,64.5161
60266.641,62.9591
60267.641,60
60268.609,61.9195
60269.68,56.0748
60270.703,58.651
60271.719,59.0551
60272.742,58.651
60273.695,62.9591
60274.602,66.2252
60275.555,62.9591
60276.57,59.0551
60277.578,59.5238
60278.648,56.0748
60279.75,54.4465
60280.797,57.3066
60281.898,54.4465
60282.984,55.2486
60283.992,59.5238
60285.031,57.7478
60286.109,55.6586
60287.109,60
60288.117,59.5238
60289.188,56.0748
60290.164,61.4125
60291.18,59.0551
60292.266,55.2486
60293.25,60.9756
60294.258,59.5238
60295.289,58.1959
60296.258,61.9195
60297.266,59.5238
60298.344,55.6586
60299.328,60.9756
60300.305,61.4125
60301.375,56.0748
60302.398,58.651
60303.414,59.0551
60304.484,56.0748
60305.492,59.5238
60306.523,58.1959
60307.578,56.872
60308.609,58.1959
60309.609,60
60310.664,56.872
60311.664,60
60312.656,60.4839
60313.688,58.1959
60314.727,57.7478
60315.703,61.4125
60316.672,61.9195
60317.648,61.4125
60318.555,66.2252
60319.492,63.9659
60320.461,61.9195
60321.422,62.435
60322.391,61.9195
60323.383,60.4839
60324.344,62.435
60325.305,62.435
60326.297,60.4839
60327.266,61.9195
60328.258,60.4839
60329.242,60.9756
60330.164,65.0759
60331.125,62.435
60332.141,59.0551
60333.125,60.9756
60334.219,54.8446
60335.352,52.9568
60336.406,56.872
60337.461,56.872
60338.539,55.6586
60339.555,59.0551
60340.609,56.872
60341.664,56.872
60342.633,61.9195
60343.664,58.1959
60344.734,56.0748
60345.727,60.4839
60346.773,57.3066
60347.828,56.872
60348.797,61.9195
60349.742,63.4921
60350.844,54.4465
60351.867,58.651
60352.828,62.435
60353.812,60.9756
60354.758,63.4921
60355.594,71.7703
60356.43,71.7703
60357.32,67.3401
60358.211,67.3401
60359.172,62.435
60360.234,56.4972
60361.211,61.4125
60362.211,60
60363.281,56.0748
60364.312,58.1959
60365.344,58.1959
60366.414,56.0748
60367.422,59.5238
60368.453,58.1959
60369.492,57.7478
60370.5,59.5238
60371.562,56.4972
60372.453,67.3401
60373.242,76.0456
60374,79.1557
60374.773,77.6197
60375.578,74.5342
60376.406,72.4638
60377.242,71.7703
60378.156,65.6455
60379.055,66.8151
60379.922,69.2042
60380.883,62.435
60381.859,61.4125
60382.82,62.435
60383.805,60.9756
60384.875,56.0748
60385.891,59.0551
60386.773,67.9502
60387.617,71.09
60388.523,66.2252
60389.562,57.7478
60390.766,49.8753
60391.922,51.9031
60393.117,50.2092
60394.289,51.1945
60395.469,50.8475
60396.641,51.1945
60397.781,52.5855
60398.898,53.7153
60400,54.4465
60401.117,53.7153
60402.141,58.651
60403.188,57.3066
60404.258,56.0748
60405.289,58.1959
60406.359,56.0748
60407.445,55.2486
60408.43,60.9756
60409.375,63.4921
60410.242,69.2042
60411.016,77.6197
60411.797,76.8246
60412.586,76.0456
60413.406,73.1707
60414.328,65.0759
60415.539,49.5458
60416.539,60
60417.672,52.9568
60418.82,52.2648
60419.922,54.4465
60421.094,51.1945
60422.203,54.1028
60423.32,53.7153
60424.445,53.3333
60425.516,56.0748
60426.555,57.7478
60427.625,56.0748
60428.68,56.872
60429.859,50.8475
60431.016,51.9031
60432.133,53.7153
60433.281,52.2648
60434.359,55.6586
60435.453,54.8446
60436.555,54.4465
60437.586,58.1959
60438.656,56.0748
60439.695,57.7478
60440.75,56.872
60441.859,54.1028
60442.898,57.7478
60443.969,56.0748
60445.062,54.8446
60446.047,60.9756
60447.086,57.7478
60448.172,55.2486
60449.211,57.7478
60450.312,54.4465
60451.43,53.7153
60452.383,62.9591
60453.227,71.09
60454.055,72.4638
60454.914,69.8487
60455.781,69.2042
60456.766,60.9756
60458.008,48.3092
60459.18,51.1945
60460.383,49.8753
60461.508,53.3333
60462.695,50.5051
60463.812,53.7153
60464.945,52.9568
60466.078,52.9568
60467.18,54.4465
60468.289,54.1028
60469.359,56.0748
60470.438,55.6586
60471.539,54.4465
60472.578,57.7478
60473.625,57.3066
60474.703,55.6586
60475.75,57.3066
60476.82,56.0748
60477.891,56.0748
60478.891,60
60479.961,56.0748
60481.039,55.6586
60482.055,59.0551
60483.133,55.6586
60484.203,56.0748
60485.195,60.4839
60486.258,56.4972
60487.305,57.3066
60488.289,60.9756
60489.305,59.0551
60490.32,59.0551
60491.32,60
60492.406,55.2486
60493.469,56.4972
60494.5,58.1959
60495.586,55.2486
60496.578,60.4839
60497.617,57.7478
60498.664,57.3066
60499.617,62.9591
60500.609,60.4839
60501.703,54.8446
60502.711,59.5238
60503.75,57.7478
60504.844,54.8446
60505.844,60
60506.898,56.872
60507.992,54.8446
60509.016,58.651
60510.07,56.872
60511.141,56.0748
60512.148,59.5238
60513.094,63.4921
60514.109,59.0551
60515.141,58.1959
60516.156,59.0551
60517.25,54.8446
60518.32,56.0748
60519.367,57.3066
60520.477,54.1028
60521.586,54.1028
60522.602,59.0551
60523.68,55.6586
60524.758,55.6586
60525.844,55.2486
60526.961,53.7153
60528,57.7478
60529.094,54.8446
60530.18,55.2486
60531.195,59.0551
